//AA未到達,//option221 AA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,130,203,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,498,161,124,1,0,0,255,255,255,1,0,0,0,500,0,32,39,!221,
#DST_IMAGE,0,500,498,161,124,1,0,255,255,255,255,1,0,0,0,
,,,,,,,,,,,,,,,,,,,,,
//A未到達,//option222 A確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,130,203,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,498,183,124,1,0,255,255,255,255,1,0,0,0,500,0,32,39,!222,
#DST_IMAGE,0,500,498,183,124,1,0,255,255,255,255,1,0,0,0,

//AAA確定,//option220 AAA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,3,12,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,498,139,124,1,0,255,255,255,255,1,0,0,0,0,40,32,39,220,
,,,,,,,,,,,,,,,,,,,,,
//AA確定,//option221 AA確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,3,12,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,498,161,124,1,0,255,255,255,255,1,0,0,0,0,40,32,39,221,
,,,,,,,,,,,,,,,,,,,,,
//A確定,//option222 A確定,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,14,3,12,1,1,1,1,0,40,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,498,183,124,1,0,255,255,255,255,1,0,0,0,0,40,32,39,222,
,,,,,,,,,,,,,,,,,,,,,
//ターゲット名,//string1 ターゲット・対戦相手名,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,1,1,0,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op,op,op,
#DST_TEXT,0,0,590,336,52,22,0,0,255,255,255,1,1,0,0,500,0,32,39,0,
#DST_TEXT,0,500,590,336,52,22,0,128,255,255,255,1,1,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//now score,//type10 1P EXSCORE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,130,1,32,200,1,1,0,0,10,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,504,317,32,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,504,317,32,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//mybest bg,//type13 1P HIGHSCORE最終値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,229,1,32,200,1,1,0,0,13,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,544,317,32,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,544,317,32,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//mybest(FirstTry),//type10 1P EXSCORE,,,,//option100 NOT PLAYED,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,163,1,32,200,1,1,0,0,10,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,544,317,32,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,100,
#DST_BARGRAPH,0,1000,544,317,32,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//mybest,//type12 1P HIGHSCORE現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,163,1,32,200,1,1,0,0,12,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,544,317,32,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,544,317,32,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//target bg,//type15 2P(target) EXSCORE最終値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,229,1,32,200,1,1,0,0,15,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,584,317,32,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,584,317,32,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//target,//type14 2P(target) EXSCORE現在値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,,
#SRC_BARGRAPH,0,14,196,1,32,200,1,1,0,0,14,1,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_BARGRAPH,0,500,584,317,32,0,2,255,255,255,255,1,0,0,0,1000,0,32,39,0,
#DST_BARGRAPH,0,1000,584,317,32,-200,2,255,255,255,255,1,0,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,

///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,
//mybest、targetとの差,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
#IF,39,,,,,,,,,,,,,,,,,,,,
//option34 ghost off,,,,,,,,,,,,,,,,,,,,,
//option100 NOT PLAYED,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
//自己ベあり,,,,,,,,,,,,,,,,,,,,,
//mybest差分,//number152 ハイスコアと1pスコアの差,,,,,,,,,,,,,,,,,,,,
//”MYBEST”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,0,258,816,24,12,2,0,0,152,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,500,304,68,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,262,25,120,24,12,2,0,0,152,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,570,304,10,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
//target差分,//number153 ターゲットと1pスコアの差,,,,,,,,,,,,,,,,,,,,
//”TARGET”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,0,283,816,24,12,2,0,0,153,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,500,292,68,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,262,25,120,24,12,2,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,570,292,10,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,-100,
,,,,,,,,,,,,,,,,,,,,,
//自己ベなし,,,,,,,,,,,,,,,,,,,,,
//”TARGET”,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,0,283,816,24,12,2,0,0,153,0,2,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,500,304,68,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,100,
//数値,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,
#SRC_NUMBER,0,14,262,25,120,24,12,2,0,0,153,0,4,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_NUMBER,0,1000,570,304,10,12,0,128,255,255,255,1,0,0,0,1000,0,32,-34,100,
,,,,,,,,,,,,,,,,,,,,,
#ENDIF,
