//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,2000,118,429,15,25,0,0,255,255,255,1,0,0,0,3000,0
#DST_NUMBER,0,3000,118,429,15,25,0,255,255,255,255,1,0,0,0,,

//BPM 160,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,236,330,50,11,0,0,0,160,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,2000,502,373,15,25,0,0,255,255,255,1,0,0,0,3000,0
#DST_NUMBER,0,3000,502,373,15,25,0,255,255,255,255,1,0,0,0,,

//ジャッジカウンタ(4桁),,,,,,,,,,,,,,,,,
//PERFECT 1P 110,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,288,132,24,11,1,0,0,110,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,407,463,6,12,0,255,255,255,255,0,0,0,0,3000,0,2241,0,0,,

//GREAT 1P 111,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,314,132,24,11,0,0,0,111,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,362,463,6,12,0,255,255,255,255,1,0,0,0,3000,0,2242,0,0,,

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,340,132,24,11,0,0,0,112,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,317,463,6,12,0,255,255,255,255,1,0,0,0,3000,0,2243,0,0,,

//BAD 1P 113,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,366,132,24,11,0,0,0,113,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,272,463,6,12,0,255,255,255,255,1,0,0,0,3000,0,2244,0,0,,

//POOR 1P 114,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,2,392,132,24,11,0,0,0,114,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,227,463,6,12,0,255,255,255,255,1,0,0,0,3000,0,2245,!2246,0,,

#SRC_NUMBER,0,0,2,392,132,24,11,0,0,0,114,0,4,,,,
#DST_NUMBER,0,3000,227,463,6,12,0,255,255,255,255,1,0,0,0,3000,0,2246,0,0,,

//op990 左側キャラ名前定義済み
#IF,990,

//左側キャラ名前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,34,0,0,96,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2000,92,61,96,45,0,0,255,255,255,1,0,0,0,3000,0,0,0,0,
#DST_IMAGE,0,3000,92,61,96,45,0,255,255,255,255,1,0,0,0,,,,,,

#ELSE,

//残り時間分 161
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,2,456,462,68,11,1,0,0,163,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,2000,102,66,21,34,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_NUMBER,0,3000,102,66,21,34,0,255,255,255,255,1,0,0,0,,,,,

//残り時間 :
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,180,288,22,54,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,124,70,11,27,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,124,70,11,27,0,255,255,255,255,1,0,,,,,,,

//秒 残り時間秒
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,2,456,462,68,11,1,0,0,164,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,2000,136,66,21,34,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_NUMBER,0,3000,136,66,21,34,0,255,255,255,255,1,0,0,0,,,,,

#ENDIF,

//op991 右側キャラ名前定義済み
#IF,991,

//右側キャラ名前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,39,0,0,96,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,2000,452,61,96,45,0,0,255,255,255,1,0,0,0,3000,0,0,0,0,
#DST_IMAGE,0,3000,452,61,96,45,0,255,255,255,255,1,0,0,0,,,,,,

//op992 左右端でスコアグラフ表示済み
#ELSEIF,992,

#ELSE,

//RANK
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,204,288,60,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,485,61,30,13,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,485,61,30,13,0,255,255,255,255,1,0,,,,,,,

//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,2,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,200,0,0
,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,62,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,201,0,0
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,122,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,202,0,0
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,182,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,203,0,0
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,242,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,204,0,0
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,302,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,205,0,0
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,362,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,206,0,0
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,684,422,108,60,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,473,74,54,30,0,255,255,255,255,1,0,0,0,3000,0,207,0,0

#ENDIF,

//譜面種別表示

//NONSTOP
#IF,291,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,472,2,92,128,1,1,0,0,0,0,0,,,,,,,

//通常
#ELSEIF,151,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,152,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,153,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,154,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,155,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コース1曲目
#ELSEIF,280,701,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,702,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,703,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,704,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,705,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コース2曲目
#ELSEIF,281,711,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,712,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,713,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コース3曲目
#ELSEIF,282,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コース4曲目
#ELSEIF,283,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(5曲目)
#ELSEIF,289,584,741,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,742,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,743,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,744,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,745,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(4曲目)
#ELSEIF,289,583,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(3曲目)
#ELSEIF,289,582,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(2曲目)
#ELSEIF,289,581,711,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,712,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,713,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(1曲目)
#ELSEIF,289,580,701,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,702,
