#DST_NUMBER,0,500,348,466,10,12,0,255,255,255,255,1,0,0,0,,

//GOOD 1P 112,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,219,110,12,11,0,0,0,112,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,302,466,10,12,0,0,255,255,255,1,0,0,0,500,0
#DST_NUMBER,0,500,302,466,10,12,0,255,255,255,255,1,0,0,0,,

//BAD 1P 113,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,232,110,12,11,0,0,0,113,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,253,466,10,12,0,0,255,255,255,1,0,0,0,500,0
#DST_NUMBER,0,500,253,466,10,12,0,255,255,255,255,1,0,0,0,,

//POOR 1P 114,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,1,245,110,12,11,0,0,0,114,0,4,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,206,466,10,12,0,0,255,255,255,1,0,0,0,500,0
#DST_NUMBER,0,500,206,466,10,12,0,255,255,255,255,1,0,0,0,,

///ハイスピード1P 10,,,,,,,,,,,,,,,,,,,,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1,258,99,14,11,1,0,0,10,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,0,527,409,9,14,0,0,255,255,255,1,0,0,0,500,0,,,
#DST_NUMBER,0,500,527,409,9,14,0,255,255,255,255,1,0,0,0,,,,,

//op990 左側キャラ名前定義済み
#IF,990,

//左側キャラ名前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,34,0,0,96,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,92,61,96,45,0,0,255,255,255,1,0,0,0,500,0,0,0,0,
#DST_IMAGE,0,500,92,61,96,45,0,255,255,255,255,1,0,0,0,,,,,,

#ELSE,

//残り時間分 161
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1,273,264,34,11,1,0,0,163,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,6,0,99,65,24,34,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_NUMBER,0,500,99,65,24,34,0,255,255,255,255,1,0,0,0,,,,,

//残り時間 :
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,112,231,10,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,123,69,10,26,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,123,69,10,26,0,255,255,255,255,1,0,,,,,,,

//秒 残り時間秒
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1,273,264,34,11,1,0,0,164,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,6,0,133,65,24,34,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_NUMBER,0,500,133,65,24,34,0,255,255,255,255,1,0,0,0,,,,,

#ENDIF,

//op991 右側キャラ名前定義済み
#IF,991,

//右側キャラ名前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,39,0,0,96,45,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,452,61,96,45,0,0,255,255,255,1,0,0,0,500,0,0,0,0,
#DST_IMAGE,0,500,452,61,96,45,0,255,255,255,255,1,0,0,0,,,,,,

//op992 左右端でスコアグラフ表示済み
#ELSEIF,992,

#ELSE,

//RANK,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,123,231,54,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,473,61,54,18,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,473,61,54,18,0,255,255,255,255,1,0,,,,,,,

//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,1,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,200,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,27,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,201,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,53,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,202,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,79,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,203,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,105,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,204,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,131,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,205,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,157,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,206,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,242,183,78,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1600,461,77,78,26,0,0,255,255,255,1,0,0,0,2000,0,207,0,0
#DST_IMAGE,0,2000,461,77,78,26,0,255,255,255,255,1,0,,,,,,,

#ENDIF,

//譜面種別表示

//通常
#IF,151,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,152,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,153,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,154,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,155,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コース1曲目
#ELSEIF,280,701,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,702,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,703,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,704,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,280,705,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コース2曲目
#ELSEIF,281,711,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,712,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,713,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コース3曲目
#ELSEIF,282,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コース4曲目
#ELSEIF,283,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(5曲目)
#ELSEIF,289,584,741,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,742,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,743,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,744,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,745,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(4曲目)
#ELSEIF,289,583,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(3曲目)
#ELSEIF,289,582,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(2曲目)
#ELSEIF,289,581,711,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,712,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,713,
//HARD,,,,,,,,,,,,,,,,,,,,
